gameID,player,pokemon1,pokemon2,pokemon3,pokemon4,pokemon5,pokemon6,win
/oumonotype-82345404,kdarewolf,"Kecleon, F, shiny","Diggersby, M","Girafarig, M, shiny","Heliolisk, F","Chansey, F, shiny","Staraptor, F, shiny",True
/anythinggoes-218380995,Anta2,"Gardevoir, M, shiny",Genesect-*,"Delphox, M","Crobat, F","Ampharos, F","Absol, F",False
/uberssuspecttest-147833524,Metal Brellow,"Scolipede, M",Mew,"Smeargle, M","Espeon, M","Mr. Mime, F","Sylveon, F",False
/ou-20651579,RainSeven07,"Galvantula, M","Volcarona, M","Yanmega, F","Scizor, F","Heracross, M","Forretress, F",False
/balancedhackmons7322360,a ver,,,,,,,False
/balancedhackmons7322360,Shuckie,,,,,,,True
/smogtours-gen5ou-59402,Reymedy,"Politoed, M",Jirachi,"Breloom, F","Garchomp, M",Zapdos,"Tentacruel, M",True
/smogtours-gen3ou-56583,Pokebasket,,,,,,,True
/smogtours-gen3ou-56583,Alf,,,,,,,False
/smogtours-ou-55891,Malekith,"Scolipede, F",Diancie,"Reuniclus, M","Landorus, M","Ferrothorn, F","Raikou, shiny",False
/smogtours-ubers-54583,panamaxis,"Excadrill, L62, F, shiny","Volcarona, L62, F","Steelix, L62, F, shiny","Gyarados, L62, M, shiny","Heracross, L62, M, shiny","Thundurus, L62, M, shiny",True
/smogtours-ubers-34646,pansexual skitty,"Tyranitar, F","Excadrill, F",Arceus-*,Kyogre,"Latias, F","Klefki, M",False
/smogtours-uu-36860,IronBullet93,"Hippowdon, M","Stoutland, F","Tyrantrum, F","Whimsicott, F",Moltres,"Tentacruel, M",True
/smogtours-gen5ou-36900,lowgock,"Dragonite, M",Mew,"Forretress, F","Landorus-Therian, M","Gastrodon, M","Heatran, M",False
/smogtours-gen4ou-36782,Heist,,,,,,,False
/smogtours-gen4ou-36782,liberty32,,,,,,,True
/gen8monotype-1367825699,Mystery Secret,Tapu Lele,"Latias, F",Jirachi,Victini,"Slowbro, M","Alakazam, M",True
/gen7ou-1367827057,Lucas86488,"Chansey, F","Mawile, F",Tapu Lele,"Skarmory, M","Heatran, M",Tapu Bulu,False
/gen8monotype-1367827401,NightPlasma man,"Dragapult, F",Spectrier,Blacephalon,"Gengar, M","Mimikyu, M","Aegislash, F",True
/gen8ou-1367826836,Supeme,"Azumarill, M","Blastoise, F","Clefable, F","Mamoswine, M","Dragonite, F","Indeedee, M",True
/gen8challengecup1v1-1367825034,HunterXorus7,"Golduck, L74, M","Morgrem, L83, M","Cryogonal, L72","Latias, L68, F","Croagunk, L89, M","Amaura, L83, M",True
/gen8customgame-1367824198,Aquarillo,"Politoed, F","Lanturn, F","Barraskewda, M","Ludicolo, F","Milotic, F","Swampert, M",True
/gen8metronomebattle-1367826075,JosouStar,,,,,,,False
/gen8metronomebattle-1367826075,Lectrys,,,,,,,True
/gen8vgc2021series9-1367825852,ManUtdLegend,"Coalossal, L50, F","Landorus-Therian, L50, M","Rillaboom, L50, F","Urshifu-*, L50, F","Moltres-Galar, L50","Dragapult, L50, M",False
/gen8ou-1367825285,squidward420,Kartana,"Hawlucha, M",Tapu Koko,"Bisharp, M","Landorus-Therian, M",Tapu Fini,False
/gen8ou-1367822619,Whyvor,"Tornadus, M","Swampert, F",Zeraora,"Snorlax, F",Azelf,"Cofagrigus, M",False
/gen8monotype-1367823739,The Hottest Bread,"Landorus-Therian, M",Zapdos-Galar,"Thundurus-Therian, M",Moltres-Galar,"Mantine, F","Corviknight, F",True
/gen8vgc2021series9-1367824131,YungHotPockets,"Arcanine, L50, M","Thundurus-Therian, L50, M","Snorlax, L50, F","Cramorant, L50, M","Dugtrio, L50, F","Mesprit, L50",False
/gen8nationaldexag-1367823811,Seyong Shin16,"Indeedee, M","Jellicent, F","Pincurchin, M","Talonflame, M","Alakazam, M",Mewtwo,True
/rom-gen7lcmixandmega-1058402,Pal7,"Tangela, L5, M","Carvanha, L5, F","Mienfoo, L5, F","Archen, L5, F","Honedge, L5, F","Abra, L5, F",True
/gen8ou-1367824112,panthrofire,"Grimmsnarl, M","Lycanroc-Midnight, M","Rillaboom, F","Nidoking, M","Dragonite, F",Volcanion,True
/gen8vgc2021series9-1367823829,garyhsieh22,"Tapu Fini, L50","Celesteela, L50","Regieleki, L50","Incineroar, L50, M","Clefairy, L50, M","Excadrill, L50, M",False
/gen8monotype-1367823262,Lumberjack sion 94,"Heatran, M","Cinderace, M","Volcarona, F","Torkoal, F",Victini,"Charizard, F",False
